gi_tag_id,region_id,state,name,description,region_name,issue_date,issuing_body,created_at,updated_at
5bce2a0a-aef1-4e58-9506-87b080dc14d3,075eee17-9d93-483b-8279-eeaf311fcd14,Andhra Pradesh,Srikalahasthi Kalamkari,GI tagged product: Srikalahasthi Kalamkari,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008451,2025-05-23T04:15:24.008462
30a14f47-26d7-49f2-8582-53e64af914e1,bb0bcf23-e449-49f3-a42f-5f999cc65437,Andhra Pradesh,Kondapalli Bommallu,GI tagged product: Kondapalli Bommallu,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008545,2025-05-23T04:15:24.008548
e6867177-9ef7-4aa3-ae3d-78d61cbf9940,f475e858-f007-4b99-bd45-85f100c3c070,Andhra Pradesh,Machilipatnam Kalamkari,GI tagged product: Machilipatnam Kalamkari,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008615,2025-05-23T04:15:24.008618
dac9cce3-5828-4e77-80e0-f7fee6dc3151,979574d3-9d90-4458-b64a-dba99471f6ae,Andhra Pradesh,Budithi Bell & Brass Metal Craft,GI tagged product: Budithi Bell & Brass Metal Craft,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008679,2025-05-23T04:15:24.008681
3abe7a39-e11a-48c5-bd3f-25752ff782a8,74707e87-7dbd-49d0-a070-0cd4d8f2b441,Andhra Pradesh,Andhra Pradesh Leather Puppetry,GI tagged product: Andhra Pradesh Leather Puppetry,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008765,2025-05-23T04:15:24.008769
38525465-4f30-4ff7-94d7-8c755944c467,7ed1e853-7431-4b32-b2a5-beaccc4b7966,Andhra Pradesh,Uppada Jamdani Sarees,GI tagged product: Uppada Jamdani Sarees,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008832,2025-05-23T04:15:24.008834
21108142-2483-426a-8b94-10d00d175065,aae42456-1da3-46fe-b369-87883d439709,Andhra Pradesh,Tirupathi Laddu,GI tagged product: Tirupathi Laddu,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008892,2025-05-23T04:15:24.008895
dbd27c24-5781-456d-8af1-d93501d81738,da08c9e9-e0e6-41ff-ae4d-d9730967373d,Andhra Pradesh,Guntur Sannam Chilli,GI tagged product: Guntur Sannam Chilli,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.008952,2025-05-23T04:15:24.008955
8374ebaf-1250-4de9-a9b4-ddc128df604e,cb4223a3-f469-405b-a0d1-baa876b0aca6,Andhra Pradesh,Venkatagiri Sarees,GI tagged product: Venkatagiri Sarees,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009012,2025-05-23T04:15:24.009015
11d4f1a6-5f26-46de-a3aa-8843bf094723,828cdee5-a9f2-410b-be44-3854540072f0,Andhra Pradesh,Bobbili Veena,GI tagged product: Bobbili Veena,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009071,2025-05-23T04:15:24.009074
93ef3f0a-e88a-461c-b9e9-a82f04fc6ce0,6440189c-8a96-4cfc-ad8e-56284166f97e,Andhra Pradesh,Mangalagiri Sarees and Fabrics,GI tagged product: Mangalagiri Sarees and Fabrics,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009130,2025-05-23T04:15:24.009132
6730723d-dc97-4524-9822-72d206831be7,60190ef3-db7a-4120-a04f-1e00dfb4551b,Andhra Pradesh,Dharmavaram Handloom Pattu Sarees and Paavadas,GI tagged product: Dharmavaram Handloom Pattu Sarees and Paavadas,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009189,2025-05-23T04:15:24.009192
19d73ef0-b4b8-4585-b18c-b6a3f9f6492d,be12a760-b455-4d6a-a863-5f12648eca5c,Andhra Pradesh,Bandar Laddu,GI tagged product: Bandar Laddu,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009249,2025-05-23T04:15:24.009251
1df344f6-cf22-4fa9-81b7-f9b687f030ca,6ad8ea07-a581-45ef-a0b1-d1bc5c94abcd,Andhra Pradesh,Udayagiri Wooden Cutlery,GI tagged product: Udayagiri Wooden Cutlery,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009308,2025-05-23T04:15:24.009311
a80cb186-9403-40d7-a96a-d77d3ec9fe51,a7be9600-7c4f-45af-9d14-fe2f5f3f7932,Andhra Pradesh,Banaganapalle Mangoes,GI tagged product: Banaganapalle Mangoes,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009366,2025-05-23T04:15:24.009369
82c827b1-63f5-4574-813f-23f2096e28a2,8c87a7f3-5522-44c9-955f-001a834d484d,Andhra Pradesh,Durgi Stone Carvings,GI tagged product: Durgi Stone Carvings,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009425,2025-05-23T04:15:24.009428
daaa012a-2854-4ff7-998e-4a4ffb8d909e,eafc3ea2-47c5-4e2a-a2f4-fedc9941e471,Andhra Pradesh,Etikoppaka Toys,GI tagged product: Etikoppaka Toys,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009483,2025-05-23T04:15:24.009486
a607969e-8e21-4342-b741-05e432095715,acf0ac42-7b32-4eca-b99b-7b83b96c4673,Andhra Pradesh,Allagadda Stone Carving,GI tagged product: Allagadda Stone Carving,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009542,2025-05-23T04:15:24.009544
4cc0ee42-1009-4fbb-ae37-3f42e091dcaa,d5141b2c-5c2f-4ab8-afc9-13f8957ab3e3,Andhra Pradesh,Araku Valley Arabica Coffee,GI tagged product: Araku Valley Arabica Coffee,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009600,2025-05-23T04:15:24.009602
bda5c98c-55e9-4ef7-bbfc-4b599e6ed9bb,3a217f6a-db9b-4506-b478-1126b72258de,Andhra Pradesh,Atreyapuram Pootharekulu,GI tagged product: Atreyapuram Pootharekulu,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009658,2025-05-23T04:15:24.009661
c9a4b98b-7491-4147-ab28-7960ba959f05,85030487-bdbb-4939-8e68-d70f9b937abb,Andhra Pradesh,Narasapur Crochet Lace Products,GI tagged product: Narasapur Crochet Lace Products,Unknown Region,,"Geographical Indications Registry, India",2025-05-23T04:15:24.009716,2025-05-23T04:15:24.009719
